Start,Length,Vib,Press,Delay,Block,FN,FP
0,3000,0,0,NaN,0,0,0
3000,3000,0,0,NaN,0,0,0
6000,3000,0,0,NaN,0,0,0
9000,3000,0,0,NaN,0,0,0
12000,3000,0,0,NaN,0,0,0
15000,3000,0,0,NaN,0,0,0
18000,3000,0,0,NaN,0,0,0
21000,3000,0,0,NaN,0,0,0
24000,3000,0,0,NaN,0,0,0
27000,3000,0,0,NaN,0,0,0
30000,3000,0,0,NaN,0,0,0
33000,3000,0,0,NaN,0,0,0
36000,3000,0,0,NaN,0,0,0
39000,3000,0,0,NaN,0,0,0
42000,3000,0,0,NaN,0,0,0
45000,3000,0,0,NaN,0,0,0
48000,3000,0,0,NaN,0,0,0
51000,3000,0,0,NaN,0,0,0
54000,3000,0,0,NaN,0,0,0
57000,3000,0,0,NaN,0,0,0
60000,3000,0,0,NaN,0,0,0
63000,3000,0,0,NaN,0,0,0
66000,3000,0,0,NaN,0,0,0
69000,3000,0,0,NaN,0,0,0
72000,3000,0,0,NaN,0,0,0
75000,3000,0,0,NaN,0,0,0
78000,3000,0,0,NaN,0,0,0
81000,3000,0,0,NaN,0,0,0
84000,3000,0,0,NaN,0,0,0
87000,3000,0,0,NaN,0,0,0
90000,3000,0,0,NaN,0,0,0
93000,3000,0,0,NaN,0,0,0
96000,3000,0,0,NaN,0,0,0
99000,3000,0,0,NaN,0,0,0
102000,3000,0,0,NaN,0,0,0
105000,3000,0,0,NaN,0,0,0
108000,3000,0,0,NaN,0,0,0
111000,3000,0,0,NaN,0,0,0
114000,3000,0,0,NaN,0,0,0
117000,3000,0,0,NaN,0,0,0
120000,3000,1,1,1642,4,0,0
123000,2964,0,0,NaN,4,0,0
125964,3000,1,1,610,4,0,0
128964,2942,0,0,NaN,4,0,0
131906,3000,1,1,465,4,0,0
134906,2935,0,1,NaN,4,0,1
137841,3000,1,1,500,4,0,0
140841,2938,0,0,NaN,4,0,0
143779,3000,1,1,284,4,0,0
146779,2944,0,0,NaN,4,0,0
149723,3000,1,1,365,4,0,0
152723,3000,0,0,NaN,4,0,0
155723,32,0,0,NaN,4,0,0
155755,3000,1,1,379,4,0,0
158755,2848,0,0,NaN,4,0,0
161603,3000,1,1,337,4,0,0
164603,3000,0,0,NaN,4,0,0
167603,3000,0,0,NaN,4,0,0
170603,3000,0,0,NaN,4,0,0
173603,956,0,0,NaN,4,0,0
174559,3000,1,1,697,4,0,0
177559,3000,0,0,NaN,4,0,0
180559,3000,0,0,NaN,4,0,0
183559,3000,0,0,NaN,4,0,0
186559,950,0,0,NaN,4,0,0
187509,2620,1,1,559,4,0,0
190129,380,0,1,NaN,4,0,1
190509,3000,0,0,NaN,4,0,0
193509,3000,0,0,NaN,4,0,0
196509,3000,0,0,NaN,4,0,0
199509,938,0,0,NaN,4,0,0
200447,3000,1,1,568,4,0,0
203447,3000,0,0,NaN,4,0,0
206447,3000,0,0,NaN,4,0,0
209447,3000,0,0,NaN,4,0,0
212447,990,0,0,NaN,4,0,0
213437,3000,1,1,579,4,0,0
216437,3000,0,0,NaN,4,0,0
219437,3000,0,0,NaN,4,0,0
222437,3000,0,0,NaN,4,0,0
225437,921,0,0,NaN,4,0,0
226358,3000,1,1,1350,4,0,0
229358,3000,0,1,NaN,4,0,1
232358,3000,0,0,NaN,4,0,0
235358,3000,0,0,NaN,4,0,0
238358,958,0,0,NaN,4,0,0
239316,3000,1,1,726,4,0,0
242316,3000,0,0,NaN,4,0,0
245316,3000,0,0,NaN,4,0,0
248316,3000,0,0,NaN,4,0,0
251316,948,0,0,NaN,4,0,0
252264,3000,1,1,485,4,0,0
255264,3000,0,0,NaN,4,0,0
258264,2911,0,0,NaN,4,0,0
261175,3000,1,1,1165,4,0,0
264175,3000,0,0,NaN,4,0,0
267175,2976,0,0,NaN,4,0,0
270151,3000,1,1,514,4,0,0
273151,3000,0,0,NaN,4,0,0
276151,2948,0,0,NaN,4,0,0
279099,3000,1,1,678,4,0,0
282099,3000,0,0,NaN,4,0,0
285099,2945,0,0,NaN,4,0,0
288044,3000,1,1,797,4,0,0
291044,3000,0,0,NaN,4,0,0
294044,2958,0,0,NaN,4,0,0
297002,3000,1,1,1591,4,0,0
300002,3000,0,0,NaN,4,0,0
303002,2937,0,0,NaN,4,0,0
305939,3000,1,1,770,4,0,0
308939,3000,0,0,NaN,4,0,0
311939,2962,0,0,NaN,4,0,0
314901,3000,1,1,679,4,0,0
317901,3000,0,0,NaN,4,0,0
320901,2936,0,0,NaN,4,0,0
323837,3000,1,1,720,4,0,0
326837,3000,0,0,NaN,4,0,0
329837,2963,0,0,NaN,4,0,0
332800,3000,1,1,830,4,0,0
335800,3000,0,0,NaN,4,0,0
338800,3000,0,0,NaN,4,0,0
341800,3000,0,0,NaN,4,0,0
344800,3000,0,0,NaN,4,0,0
347800,3000,0,0,NaN,4,0,0
350800,1928,0,0,NaN,4,0,0
352728,3000,1,1,1134,4,0,0
355728,3000,0,0,NaN,4,0,0
358728,3000,0,0,NaN,4,0,0
361728,3000,0,0,NaN,4,0,0
364728,3000,0,0,NaN,4,0,0
367728,3000,0,0,NaN,4,0,0
370728,1972,0,0,NaN,4,0,0
372700,3000,1,1,790,4,0,0
375700,3000,0,0,NaN,4,0,0
378700,3000,0,0,NaN,4,0,0
381700,3000,0,0,NaN,4,0,0
384700,3000,0,0,NaN,4,0,0
387700,3000,0,0,NaN,4,0,0
390700,1961,0,0,NaN,4,0,0
392661,3000,1,1,754,4,0,0
395661,3000,0,0,NaN,4,0,0
398661,3000,0,0,NaN,4,0,0
401661,3000,0,0,NaN,4,0,0
404661,3000,0,0,NaN,4,0,0
407661,3000,0,0,NaN,4,0,0
410661,1955,0,0,NaN,4,0,0
412616,3000,1,1,767,4,0,0
415616,3000,0,0,NaN,4,0,0
418616,3000,0,0,NaN,4,0,0
421616,3000,0,0,NaN,4,0,0
424616,3000,0,0,NaN,4,0,0
427616,3000,0,0,NaN,4,0,0
430616,1949,0,0,NaN,4,0,0
432565,3000,1,1,1006,4,0,0
435565,3000,0,0,NaN,4,0,0
438565,3000,0,0,NaN,4,0,0
441565,3000,0,0,NaN,4,0,0
444565,3000,0,0,NaN,4,0,0
447565,3000,0,0,NaN,4,0,0
450565,1952,0,0,NaN,4,0,0
452517,3000,1,1,695,4,0,0
455517,3000,0,0,NaN,4,0,0
458517,3000,0,0,NaN,4,0,0
461517,2951,0,0,NaN,4,0,0
464468,3000,1,1,620,4,0,0
467468,3000,0,0,NaN,4,0,0
470468,3000,0,0,NaN,4,0,0
473468,2946,0,0,NaN,4,0,0
476414,3000,1,1,927,4,0,0
479414,3000,0,0,NaN,4,0,0
482414,3000,0,0,NaN,4,0,0
485414,2971,0,0,NaN,4,0,0
488385,3000,1,1,680,4,0,0
491385,3000,0,1,NaN,4,0,1
494385,3000,0,0,NaN,4,0,0
497385,2934,0,0,NaN,4,0,0
500319,3000,1,1,1025,4,0,0
503319,3000,0,0,NaN,4,0,0
506319,3000,0,0,NaN,4,0,0
509319,2949,0,0,NaN,4,0,0
512268,3000,1,1,584,4,0,0
515268,3000,0,0,NaN,4,0,0
518268,3000,0,0,NaN,4,0,0
521268,2940,0,0,NaN,4,0,0
524208,3000,1,1,571,4,0,0
527208,3000,0,0,NaN,4,0,0
530208,3000,0,0,NaN,4,0,0
533208,2868,0,0,NaN,4,0,0
536076,3000,1,1,1141,4,0,0
539076,3000,0,0,NaN,4,0,0
542076,3000,0,0,NaN,4,0,0
545076,3000,0,0,NaN,4,0,0
548076,27,0,0,NaN,4,0,0
548103,3000,1,1,665,4,0,0
551103,3000,0,0,NaN,4,0,0
554103,3000,0,0,NaN,4,0,0
557103,3000,0,0,NaN,4,0,0
560103,3000,0,0,NaN,4,0,0
563103,1968,0,0,NaN,4,0,0
565071,3000,1,1,533,4,0,0
568071,3000,0,0,NaN,4,0,0
571071,3000,0,0,NaN,4,0,0
574071,3000,0,0,NaN,4,0,0
577071,3000,0,0,NaN,4,0,0
580071,1947,0,0,NaN,4,0,0
582018,3000,1,1,749,4,0,0
585018,3000,0,0,NaN,4,0,0
588018,3000,0,0,NaN,4,0,0
591018,3000,0,0,NaN,4,0,0
594018,3000,0,0,NaN,4,0,0
597018,1963,0,0,NaN,4,0,0
598981,3000,1,1,756,4,0,0
601981,3000,0,0,NaN,4,0,0
604981,3000,0,0,NaN,4,0,0
607981,3000,0,0,NaN,4,0,0
610981,3000,0,0,NaN,4,0,0
613981,1987,0,0,NaN,4,0,0
615968,3000,1,1,744,4,0,0
618968,3000,0,0,NaN,4,0,0
621968,3000,0,0,NaN,4,0,0
624968,3000,0,0,NaN,4,0,0
627968,3000,0,0,NaN,4,0,0
630968,1891,0,0,NaN,4,0,0
632859,3000,1,1,1795,4,0,0
635859,3000,0,1,NaN,4,0,1
638859,3000,0,0,NaN,4,0,0
641859,3000,0,0,NaN,4,0,0
644859,3000,0,0,NaN,4,0,0
647859,1946,0,0,NaN,4,0,0
649805,1923,1,1,1908,4,0,0
651728,1077,0,1,NaN,4,0,1
652805,3000,0,0,NaN,4,0,0
655805,3000,0,0,NaN,4,0,0
658805,3000,0,0,NaN,4,0,0
661805,3000,0,0,NaN,4,0,0
664805,1969,0,0,NaN,4,0,0
666774,3000,1,1,917,4,0,0
669774,3000,0,0,NaN,4,0,0
672774,3000,0,0,NaN,4,0,0
675774,959,0,0,NaN,4,0,0
676733,3000,1,1,1550,4,0,0
679733,3000,0,0,NaN,4,0,0
682733,3000,0,0,NaN,4,0,0
685733,948,0,0,NaN,4,0,0
686681,3000,1,1,1131,4,0,0
689681,3000,0,0,NaN,4,0,0
692681,3000,0,0,NaN,4,0,0
695681,950,0,0,NaN,4,0,0
696631,3000,1,1,756,4,0,0
699631,3000,0,0,NaN,4,0,0
702631,3000,0,0,NaN,4,0,0
705631,938,0,0,NaN,4,0,0
706569,3000,1,1,1160,4,0,0
709569,3000,0,0,NaN,4,0,0
712569,3000,0,0,NaN,4,0,0
715569,966,0,0,NaN,4,0,0
716535,3000,1,1,1090,4,0,0
719535,3000,0,0,NaN,4,0,0
722535,3000,0,0,NaN,4,0,0
725535,937,0,0,NaN,4,0,0
726472,3000,1,0,NaN,4,1,0
729472,3000,0,1,NaN,4,0,1
732472,3000,0,0,NaN,4,0,0
735472,952,0,0,NaN,4,0,0
736424,3000,1,1,1454,4,0,0
739424,3000,0,0,NaN,4,0,0
742424,3000,0,0,NaN,4,0,0
745424,944,0,0,NaN,4,0,0
746368,3000,1,1,1543,4,0,0
749368,3000,0,0,NaN,4,0,0
752368,3000,0,0,NaN,4,0,0
755368,951,0,0,NaN,4,0,0
756319,3000,1,1,1443,4,0,0
759319,3000,0,0,NaN,4,0,0
762319,3000,0,0,NaN,4,0,0
765319,3000,0,0,NaN,4,0,0
768319,3000,0,0,NaN,4,0,0
771319,3000,0,0,NaN,4,0,0
774319,3000,0,0,NaN,4,0,0
777319,1954,0,0,NaN,4,0,0
779273,3000,1,1,1006,4,0,0
782273,3000,0,0,NaN,4,0,0
785273,3000,0,0,NaN,4,0,0
788273,3000,0,0,NaN,4,0,0
791273,3000,0,0,NaN,4,0,0
794273,3000,0,0,NaN,4,0,0
797273,3000,0,0,NaN,4,0,0
800273,1961,0,0,NaN,4,0,0
802234,3000,1,1,897,4,0,0
805234,3000,0,0,NaN,4,0,0
808234,3000,0,0,NaN,4,0,0
811234,3000,0,0,NaN,4,0,0
814234,3000,0,0,NaN,4,0,0
817234,3000,0,0,NaN,4,0,0
820234,3000,0,0,NaN,4,0,0
823234,1961,0,0,NaN,4,0,0
825195,3000,1,1,759,4,0,0
828195,3000,0,1,NaN,4,0,1
831195,3000,0,0,NaN,4,0,0
834195,3000,0,0,NaN,4,0,0
837195,3000,0,0,NaN,4,0,0
840195,3000,0,0,NaN,4,0,0
843195,3000,0,0,NaN,4,0,0
846195,1953,0,0,NaN,4,0,0
848148,3000,1,1,2349,4,0,0
851148,3000,0,0,NaN,4,0,0
854148,3000,0,0,NaN,4,0,0
857148,3000,0,0,NaN,4,0,0
860148,3000,0,0,NaN,4,0,0
863148,3000,0,0,NaN,4,0,0
866148,3000,0,0,NaN,4,0,0
869148,1993,0,0,NaN,4,0,0
871141,3000,1,0,NaN,4,1,0
874141,3000,0,0,NaN,4,0,0
877141,3000,0,0,NaN,4,0,0
880141,3000,0,0,NaN,4,0,0
883141,3000,0,0,NaN,4,0,0
886141,3000,0,0,NaN,4,0,0
889141,3000,0,0,NaN,4,0,0
892141,1924,0,0,NaN,4,0,0
894065,3000,1,0,NaN,4,1,0
897065,3000,0,0,NaN,1,0,0
900065,3000,0,0,NaN,1,0,0
903065,3000,0,0,NaN,1,0,0
906065,3000,0,0,NaN,1,0,0
909065,3000,0,0,NaN,1,0,0
912065,3000,0,0,NaN,1,0,0
915065,3000,0,0,NaN,1,0,0
918065,3000,0,0,NaN,1,0,0
921065,3000,0,0,NaN,1,0,0
924065,3000,0,0,NaN,1,0,0
927065,3000,0,0,NaN,1,0,0
930065,3000,0,0,NaN,1,0,0
933065,3000,0,0,NaN,1,0,0
936065,3000,0,0,NaN,1,0,0
939065,3000,0,0,NaN,1,0,0
942065,3000,0,0,NaN,1,0,0
945065,3000,0,0,NaN,1,0,0
948065,3000,0,0,NaN,1,0,0
951065,3000,0,0,NaN,1,0,0
954065,3000,0,0,NaN,1,0,0
957065,3000,0,0,NaN,1,0,0
960065,3000,0,0,NaN,1,0,0
963065,3000,0,0,NaN,1,0,0
966065,3000,0,0,NaN,1,0,0
969065,3000,0,0,NaN,1,0,0
972065,3000,0,0,NaN,1,0,0
975065,3000,0,0,NaN,1,0,0
978065,3000,0,0,NaN,1,0,0
981065,3000,0,0,NaN,1,0,0
984065,3000,0,0,NaN,1,0,0
987065,3000,0,0,NaN,1,0,0
990065,3000,0,0,NaN,1,0,0
993065,3000,0,0,NaN,1,0,0
996065,3000,0,0,NaN,1,0,0
999065,3000,0,0,NaN,1,0,0
1002065,3000,0,0,NaN,1,0,0
1005065,3000,0,0,NaN,1,0,0
1008065,3000,0,0,NaN,1,0,0
1011065,3000,0,0,NaN,1,0,0
1014065,3000,0,0,NaN,1,0,0
1018206,3000,0,0,NaN,1,0,0
