Start,Length,Vib,Press,Delay,Block,FN,FP
1021206,3000,0,0,NaN,1,0,0
1024206,3000,0,0,NaN,1,0,0
1027206,3000,0,0,NaN,1,0,0
1030206,3000,0,0,NaN,1,0,0
1033206,3000,0,0,NaN,1,0,0
1036206,3000,0,0,NaN,1,0,0
1039206,3000,0,0,NaN,1,0,0
1042206,3000,0,0,NaN,1,0,0
1045206,3000,0,0,NaN,1,0,0
1048206,3000,0,0,NaN,1,0,0
1051206,3000,0,0,NaN,1,0,0
1054206,3000,0,0,NaN,1,0,0
1057206,3000,0,0,NaN,1,0,0
1060206,3000,0,0,NaN,1,0,0
1063206,3000,0,0,NaN,1,0,0
1066206,3000,0,0,NaN,1,0,0
1069206,3000,0,0,NaN,1,0,0
1072206,3000,0,0,NaN,1,0,0
1075206,3000,0,0,NaN,1,0,0
1078206,3000,0,0,NaN,1,0,0
1081206,3000,0,0,NaN,1,0,0
1084206,3000,0,0,NaN,1,0,0
1087206,3000,0,0,NaN,1,0,0
1090206,3000,0,0,NaN,1,0,0
1093206,3000,0,0,NaN,1,0,0
1096206,3000,0,0,NaN,1,0,0
1099206,3000,0,0,NaN,1,0,0
1102206,3000,0,0,NaN,1,0,0
1105206,3000,0,0,NaN,1,0,0
1108206,3000,0,0,NaN,1,0,0
1111206,3000,0,0,NaN,1,0,0
1114206,3000,0,0,NaN,1,0,0
1117206,3000,0,1,NaN,1,0,1
1120206,3000,0,0,NaN,1,0,0
1123206,3000,0,0,NaN,1,0,0
1126206,3000,0,0,NaN,1,0,0
1129206,3000,0,0,NaN,1,0,0
1132206,3000,0,0,NaN,1,0,0
1135206,3000,0,0,NaN,1,0,0
1138206,3000,1,1,1272,5,0,0
1141206,3000,0,0,NaN,5,0,0
1144206,3000,0,0,NaN,5,0,0
1147206,3000,0,0,NaN,5,0,0
1150206,963,0,0,NaN,5,0,0
1151169,3000,1,1,572,5,0,0
1154169,3000,0,0,NaN,5,0,0
1157169,3000,0,0,NaN,5,0,0
1160169,3000,0,0,NaN,5,0,0
1163169,944,0,0,NaN,5,0,0
1164113,3000,1,1,620,5,0,0
1167113,3000,0,0,NaN,5,0,0
1170113,3000,0,0,NaN,5,0,0
1173113,3000,0,0,NaN,5,0,0
1176113,975,0,0,NaN,5,0,0
1177088,3000,1,1,594,5,0,0
1180088,3000,0,0,NaN,5,0,0
1183088,3000,0,0,NaN,5,0,0
1186088,3000,0,0,NaN,5,0,0
1189088,938,0,0,NaN,5,0,0
1190026,3000,1,1,550,5,0,0
1193026,3000,0,0,NaN,5,0,0
1196026,3000,0,0,NaN,5,0,0
1199026,3000,0,0,NaN,5,0,0
1202026,952,0,0,NaN,5,0,0
1202978,3000,1,1,605,5,0,0
1205978,3000,0,0,NaN,5,0,0
1208978,3000,0,0,NaN,5,0,0
1211978,3000,0,0,NaN,5,0,0
1214978,964,0,0,NaN,5,0,0
1215942,3000,1,1,545,5,0,0
1218942,3000,0,0,NaN,5,0,0
1221942,3000,0,0,NaN,5,0,0
1224942,3000,0,0,NaN,5,0,0
1227942,3000,0,0,NaN,5,0,0
1230942,3000,0,0,NaN,5,0,0
1233942,1953,0,0,NaN,5,0,0
1235895,3000,1,1,524,5,0,0
1238895,3000,0,0,NaN,5,0,0
1241895,3000,0,0,NaN,5,0,0
1244895,3000,0,0,NaN,5,0,0
1247895,3000,0,0,NaN,5,0,0
1250895,3000,0,0,NaN,5,0,0
1253895,1941,0,0,NaN,5,0,0
1255836,3000,1,1,754,5,0,0
1258836,3000,0,0,NaN,5,0,0
1261836,3000,0,0,NaN,5,0,0
1264836,3000,0,0,NaN,5,0,0
1267836,3000,0,0,NaN,5,0,0
1270836,3000,0,0,NaN,5,0,0
1273836,1974,0,0,NaN,5,0,0
1275810,3000,1,1,891,5,0,0
1278810,3000,0,0,NaN,5,0,0
1281810,3000,0,0,NaN,5,0,0
1284810,3000,0,0,NaN,5,0,0
1287810,3000,0,0,NaN,5,0,0
1290810,3000,0,0,NaN,5,0,0
1293810,1935,0,0,NaN,5,0,0
1295745,3000,1,1,714,5,0,0
1298745,3000,0,0,NaN,5,0,0
1301745,3000,0,0,NaN,5,0,0
1304745,3000,0,0,NaN,5,0,0
1307745,3000,0,0,NaN,5,0,0
1310745,3000,0,0,NaN,5,0,0
1313745,1876,0,0,NaN,5,0,0
1315621,3000,1,1,848,5,0,0
1318621,3000,0,0,NaN,5,0,0
1321621,3000,0,0,NaN,5,0,0
1324621,3000,0,0,NaN,5,0,0
1327621,3000,0,0,NaN,5,0,0
1330621,3000,0,0,NaN,5,0,0
1333621,1981,0,0,NaN,5,0,0
1335602,3000,1,1,826,5,0,0
1338602,3000,0,0,NaN,5,0,0
1341602,3000,0,0,NaN,5,0,0
1344602,3000,0,0,NaN,5,0,0
1347602,3000,0,0,NaN,5,0,0
1350602,3000,0,0,NaN,5,0,0
1353602,2044,0,0,NaN,5,0,0
1355646,3000,1,1,788,5,0,0
1358646,2943,0,0,NaN,5,0,0
1361589,3000,1,1,664,5,0,0
1364589,2956,0,0,NaN,5,0,0
1367545,3000,1,1,522,5,0,0
1370545,2923,0,0,NaN,5,0,0
1373468,3000,1,1,674,5,0,0
1376468,2999,0,0,NaN,5,0,0
1379467,3000,1,1,417,5,0,0
1382467,2922,0,0,NaN,5,0,0
1385389,3000,1,1,435,5,0,0
1388389,2928,0,1,NaN,5,0,1
1391317,3000,1,1,513,5,0,0
1394317,2979,0,0,NaN,5,0,0
1397296,3000,1,1,546,5,0,0
1400296,2920,0,0,NaN,5,0,0
1403216,3000,1,1,580,5,0,0
1406216,3000,0,0,NaN,5,0,0
1409216,3000,0,0,NaN,5,0,0
1412216,3000,0,0,NaN,5,0,0
1415216,3000,0,0,NaN,5,0,0
1418216,1953,0,0,NaN,5,0,0
1420169,3000,1,1,706,5,0,0
1423169,3000,0,0,NaN,5,0,0
1426169,3000,0,0,NaN,5,0,0
1429169,3000,0,0,NaN,5,0,0
1432169,3000,0,0,NaN,5,0,0
1435169,1939,0,0,NaN,5,0,0
1437108,3000,1,1,587,5,0,0
1440108,3000,0,0,NaN,5,0,0
1443108,3000,0,0,NaN,5,0,0
1446108,3000,0,0,NaN,5,0,0
1449108,3000,0,0,NaN,5,0,0
1452108,1958,0,0,NaN,5,0,0
1454066,3000,1,1,761,5,0,0
1457066,3000,0,1,NaN,5,0,1
1460066,3000,0,0,NaN,5,0,0
1463066,3000,0,0,NaN,5,0,0
1466066,3000,0,0,NaN,5,0,0
1469066,1938,0,0,NaN,5,0,0
1471004,3000,1,1,749,5,0,0
1474004,3000,0,0,NaN,5,0,0
1477004,3000,0,0,NaN,5,0,0
1480004,3000,0,0,NaN,5,0,0
1483004,3000,0,0,NaN,5,0,0
1486004,1902,0,0,NaN,5,0,0
1487906,3000,1,1,811,5,0,0
1490906,3000,0,0,NaN,5,0,0
1493906,3000,0,0,NaN,5,0,0
1496906,3000,0,0,NaN,5,0,0
1499906,3000,0,0,NaN,5,0,0
1502906,2030,0,0,NaN,5,0,0
1504936,3000,1,1,717,5,0,0
1507936,3000,0,0,NaN,5,0,0
1510936,3000,0,0,NaN,5,0,0
1513936,3000,0,0,NaN,5,0,0
1516936,3000,0,0,NaN,5,0,0
1519936,1832,0,0,NaN,5,0,0
1521768,1008,1,1,1004,5,0,0
1521768,939,0,1,NaN,5,0,1
1521768,509,0,1,NaN,5,0,1
1521768,25,0,1,NaN,5,0,1
1521768,519,0,1,NaN,5,0,1
1524768,3000,0,0,NaN,5,0,0
1527768,3000,0,0,NaN,5,0,0
1530768,4,0,0,NaN,5,0,0
1530772,3000,1,1,707,5,0,0
1533772,3000,0,0,NaN,5,0,0
1536772,3000,0,0,NaN,5,0,0
1539772,37,0,0,NaN,5,0,0
1539809,3000,1,1,562,5,0,0
1542809,3000,0,0,NaN,5,0,0
1545809,2917,0,0,NaN,5,0,0
1548726,3000,1,1,993,5,0,0
1551726,3000,0,1,NaN,5,0,1
1554726,2966,0,0,NaN,5,0,0
1557692,3000,1,1,546,5,0,0
1560692,3000,0,0,NaN,5,0,0
1563692,2890,0,0,NaN,5,0,0
1566582,3000,1,1,586,5,0,0
1569582,3000,0,0,NaN,5,0,0
1572582,2934,0,0,NaN,5,0,0
1575516,3000,1,1,682,5,0,0
1578516,3000,0,0,NaN,5,0,0
1581516,3000,0,0,NaN,5,0,0
1584516,13,0,0,NaN,5,0,0
1584529,3000,1,1,919,5,0,0
1587529,3000,0,0,NaN,5,0,0
1590529,2893,0,0,NaN,5,0,0
1593422,3000,1,1,1302,5,0,0
1596422,3000,0,0,NaN,5,0,0
1599422,3000,0,0,NaN,5,0,0
1602422,3000,0,0,NaN,5,0,0
1605422,3000,0,0,NaN,5,0,0
1608422,3000,0,0,NaN,5,0,0
1611422,3000,0,0,NaN,5,0,0
1614422,2000,0,0,NaN,5,0,0
1616422,3000,1,1,779,5,0,0
1619422,3000,0,0,NaN,5,0,0
1622422,3000,0,0,NaN,5,0,0
1625422,3000,0,0,NaN,5,0,0
1628422,3000,0,0,NaN,5,0,0
1631422,3000,0,0,NaN,5,0,0
1634422,3000,0,0,NaN,5,0,0
1637422,1984,0,0,NaN,5,0,0
1639406,3000,1,1,1201,5,0,0
1642406,3000,0,0,NaN,5,0,0
1645406,3000,0,0,NaN,5,0,0
1648406,3000,0,0,NaN,5,0,0
1651406,3000,0,0,NaN,5,0,0
1654406,3000,0,0,NaN,5,0,0
1657406,3000,0,0,NaN,5,0,0
1660406,1952,0,0,NaN,5,0,0
1662358,3000,1,1,1063,5,0,0
1665358,3000,0,0,NaN,5,0,0
1668358,3000,0,0,NaN,5,0,0
1671358,3000,0,0,NaN,5,0,0
1674358,3000,0,0,NaN,5,0,0
1677358,3000,0,0,NaN,5,0,0
1680358,3000,0,0,NaN,5,0,0
1683358,1915,0,0,NaN,5,0,0
1685273,3000,1,1,935,5,0,0
1688273,3000,0,0,NaN,5,0,0
1691273,3000,0,0,NaN,5,0,0
1694273,3000,0,0,NaN,5,0,0
1697273,3000,0,0,NaN,5,0,0
1700273,3000,0,0,NaN,5,0,0
1703273,3000,0,0,NaN,5,0,0
1706273,2012,0,0,NaN,5,0,0
1708285,3000,1,1,941,5,0,0
1711285,3000,0,0,NaN,5,0,0
1714285,3000,0,0,NaN,5,0,0
1717285,3000,0,0,NaN,5,0,0
1720285,3000,0,0,NaN,5,0,0
1723285,3000,0,0,NaN,5,0,0
1726285,3000,0,0,NaN,5,0,0
1729285,1963,0,0,NaN,5,0,0
1731248,3000,1,1,1120,5,0,0
1734248,3000,0,0,NaN,5,0,0
1737248,3000,0,0,NaN,5,0,0
1740248,3000,0,0,NaN,5,0,0
1743248,3000,0,0,NaN,5,0,0
1746248,3000,0,0,NaN,5,0,0
1749248,3000,0,0,NaN,5,0,0
1752248,1918,0,0,NaN,5,0,0
1754166,3000,1,1,859,5,0,0
1757166,3000,0,0,NaN,5,0,0
1760166,3000,0,0,NaN,5,0,0
1763166,2971,0,0,NaN,5,0,0
1766137,3000,1,1,709,5,0,0
1769137,3000,0,0,NaN,5,0,0
1772137,3000,0,0,NaN,5,0,0
1775137,2909,0,0,NaN,5,0,0
1778046,3000,1,1,968,5,0,0
1781046,3000,0,0,NaN,5,0,0
1784046,3000,0,0,NaN,5,0,0
1787046,2977,0,0,NaN,5,0,0
1790023,3000,1,1,1075,5,0,0
1793023,3000,0,0,NaN,5,0,0
1796023,3000,0,0,NaN,5,0,0
1799023,2975,0,0,NaN,5,0,0
1801998,3000,1,1,701,5,0,0
1804998,3000,0,0,NaN,5,0,0
1807998,3000,0,0,NaN,5,0,0
1810998,2956,0,0,NaN,5,0,0
1813954,3000,1,1,787,5,0,0
1816954,3000,0,0,NaN,5,0,0
1819954,3000,0,0,NaN,5,0,0
1822954,2944,0,0,NaN,5,0,0
1825898,3000,1,0,NaN,5,1,0
1828898,3000,0,0,NaN,5,0,0
1831898,3000,0,0,NaN,5,0,0
1834898,2979,0,0,NaN,5,0,0
1837877,3000,1,1,1267,5,0,0
1840877,3000,0,0,NaN,5,0,0
1843877,3000,0,0,NaN,5,0,0
1846877,2929,0,0,NaN,5,0,0
1849806,3000,1,1,2509,5,0,0
1852806,3000,0,0,NaN,5,0,0
1855806,902,0,0,NaN,5,0,0
1856708,3000,1,1,748,5,0,0
1859708,3000,0,0,NaN,5,0,0
1862708,993,0,0,NaN,5,0,0
1863701,3000,1,1,1056,5,0,0
1866701,3000,0,0,NaN,5,0,0
1869701,914,0,0,NaN,5,0,0
1870615,3000,1,1,962,5,0,0
1873615,3000,0,1,NaN,5,0,1
1876615,978,0,0,NaN,5,0,0
1877593,3000,1,1,1221,5,0,0
1880593,3000,0,1,NaN,5,0,1
1883593,894,0,0,NaN,5,0,0
1884487,3000,1,1,1814,5,0,0
1887487,3000,0,0,NaN,2,0,0
1890487,3000,0,0,NaN,2,0,0
1893487,3000,0,0,NaN,2,0,0
1896487,3000,0,0,NaN,2,0,0
1899487,3000,0,0,NaN,2,0,0
1902487,3000,0,0,NaN,2,0,0
1905487,3000,0,0,NaN,2,0,0
1908487,3000,0,0,NaN,2,0,0
1911487,3000,0,0,NaN,2,0,0
1914487,3000,0,0,NaN,2,0,0
1917487,3000,0,0,NaN,2,0,0
1920487,3000,0,0,NaN,2,0,0
1923487,3000,0,0,NaN,2,0,0
1926487,3000,0,0,NaN,2,0,0
1929487,3000,0,0,NaN,2,0,0
1932487,3000,0,0,NaN,2,0,0
1935487,3000,0,0,NaN,2,0,0
1938487,3000,0,0,NaN,2,0,0
1941487,3000,0,0,NaN,2,0,0
1944487,3000,0,0,NaN,2,0,0
1947487,3000,0,0,NaN,2,0,0
1950487,3000,0,0,NaN,2,0,0
1953487,3000,0,0,NaN,2,0,0
1956487,3000,0,0,NaN,2,0,0
1959487,3000,0,0,NaN,2,0,0
1962487,3000,0,0,NaN,2,0,0
1965487,3000,0,0,NaN,2,0,0
1968487,3000,0,0,NaN,2,0,0
1971487,3000,0,0,NaN,2,0,0
1974487,3000,0,0,NaN,2,0,0
1977487,3000,0,0,NaN,2,0,0
1980487,3000,0,0,NaN,2,0,0
1983487,3000,0,0,NaN,2,0,0
1986487,3000,0,0,NaN,2,0,0
1989487,3000,0,0,NaN,2,0,0
1992487,3000,0,0,NaN,2,0,0
1995487,3000,0,0,NaN,2,0,0
1998487,3000,0,0,NaN,2,0,0
2001487,3000,0,0,NaN,2,0,0
2004487,3000,0,0,NaN,2,0,0
